Speaker_1,Speaker_2,Cosine_Similarity
1089,1188,0.21483615040779114
1089,121,0.11640605330467224
1089,1221,0.09836455434560776
1089,1284,-0.1336214393377304
1089,1320,0.24913866817951202
1089,1580,0.04868446663022041
1089,1995,0.04259243607521057
1089,2094,0.05385003238916397
1089,2300,0.1266152262687683
1089,237,0.19307108223438263
1089,260,-0.0009042657911777496
1089,2830,0.20231783390045166
1089,2961,-0.034702759236097336
1089,3570,0.04351353645324707
1089,3575,0.01754743792116642
1089,3729,0.08804872632026672
1089,4077,0.3001248836517334
1089,4446,0.07878632843494415
1089,4507,-0.08120813220739365
1089,4970,0.0413421168923378
1089,4992,-0.018734635785222054
1089,5105,0.1959662139415741
1089,5142,0.05789817497134209
1089,5639,0.10302145779132843
1089,5683,-0.0703490599989891
1089,61,0.2834954559803009
1089,672,0.1809501349925995
1089,6829,0.08600586652755737
1089,6930,0.05437805503606796
1089,7021,0.04782060906291008
1089,7127,0.19100505113601685
1089,7176,-0.004756845533847809
1089,7729,0.19170835614204407
1089,8224,-0.17477358877658844
1089,8230,0.47541967034339905
1089,8455,0.11737072467803955
1089,8463,0.034400708973407745
1089,8555,-0.01876373402774334
1089,908,0.022122737020254135
1188,121,-0.02399688959121704
1188,1221,0.12852337956428528
1188,1284,-0.17630252242088318
1188,1320,0.3107336461544037
1188,1580,-0.098697230219841
1188,1995,0.02521117776632309
1188,2094,0.04781872034072876
1188,2300,0.08692579716444016
1188,237,0.003559915814548731
1188,260,0.24690745770931244
1188,2830,0.4272443652153015
1188,2961,-0.1264144331216812
1188,3570,-0.044819436967372894
1188,3575,0.07783006131649017
1188,3729,-0.07587384432554245
1188,4077,-0.12480328977108002
1188,4446,-0.15942727029323578
1188,4507,-0.0976841077208519
1188,4970,0.04185235872864723
1188,4992,0.07156055420637131
1188,5105,0.18436528742313385
1188,5142,0.0863586962223053
1188,5639,-0.005016880109906197
1188,5683,0.059948671609163284
1188,61,0.33925339579582214
1188,672,0.19652298092842102
1188,6829,0.0280922744423151
1188,6930,-0.16655467450618744
1188,7021,0.2198076993227005
1188,7127,0.0838628038764
1188,7176,0.26180556416511536
1188,7729,0.20418736338615417
1188,8224,-0.09668312221765518
1188,8230,0.3800388276576996
1188,8455,0.0844031348824501
1188,8463,-0.028547687456011772
1188,8555,0.12825845181941986
1188,908,0.1204671859741211
